=== Mahjong Tile Dump — 2026-03-25 22:43:55 ===
NodeListCount=330
Output: C:\Users\alvin\AppData\Roaming\MahjongHelper\tile_dump.txt

--- ATK VALUES ---
AtkValuesCount=50
  [  0] type=Int            int=30
  [  1] type=String8        str="Bamboo (9)"
  [  2] type=Int            int=76070
  [  3] type=Int            int=0
  [  4] type=Int            int=0
  [  5] type=Int            int=0
  [  6] type=String8        str="Discard"
  [  7] type=Int            int=0
  [  8] type=Int            int=0
  [  9] type=Int            int=0
  [ 10] type=Int            int=0
  [ 11] type=Int            int=0
  [ 12] type=Int            int=0
  [ 13] type=Int            int=0
  [ 14] type=Int            int=0
  [ 15] type=Int            int=-1
  [ 16] type=Int            int=76066
  [ 17] type=Int            int=76067
  [ 18] type=Int            int=76068
  [ 19] type=Int            int=76070
  [ 20] type=Int            int=76072
  [ 21] type=Int            int=76073
  [ 22] type=String8        str=""
  [ 23] type=String8        str="Calls Off"
  [ 24] type=String8        str="Calls On"
  [ 25] type=String8        str="Auto-declare winning hand: OFF"
  [ 26] type=String8        str=""
  [ 27] type=String         str="Ctrl:  Show Point Difference"
  [ 28] type=String8        str="Cancel"
  [ 29] type=String8        str="Dora (Doman Mahjong)"
  [ 30] type=String8        str="Pon!"
  [ 31] type=String8        str="Chi!"
  [ 32] type=String8        str="Kan!"
  [ 33] type=String8        str="Riichi!"
  [ 34] type=String8        str="Tsumo!"
  [ 35] type=String8        str="Ron!"
  [ 36] type=String8        str="Tenpai!"
  [ 37] type=String8        str="Noten..."
  [ 38] type=Int            int=76128
  [ 39] type=Int            int=76127
  [ 40] type=Int            int=76129
  [ 41] type=Int            int=121451
  [ 42] type=ManagedString  managed_raw=-907495680
  [ 43] type=ManagedString  managed_raw=-907495728
  [ 44] type=Int            int=0
  [ 45] type=String8        str="Please wait for other players to end their turns."
  [ 46] type=String8        str=""
  [ 47] type=String8        str="Dora"
  [ 48] type=String8        str="Ura Dora"
  [ 49] type=String         str="Ctrl: Check Discarded Tiles"

--- FULL NODE LIST ---
idx | nodeId | vis | pos(x,y) | size(w,h) | type | flags | color
  96 |  1270011 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
  97 |  1270010 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
  98 |  1270009 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
  99 |  1270008 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
 100 |  1270007 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
 101 |  1270006 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
 102 |  1270005 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
 103 |  1270004 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
 104 |  1270003 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
 105 |  1270002 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
 106 |  1270001 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
 107 |      127 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
 108 |      126 | N | (   145,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 109 |      122 | Y | (   248,    90) | ( 204, 180) |     1 | 0x2033 | 0xFFFFFFFF
 110 |  1240029 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 111 |  1240028 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 112 |  1240027 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 113 |  1240026 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 114 |  1240025 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 115 |  1240024 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 116 |  1240023 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 117 |  1240022 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 118 |  1240021 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 119 |  1240020 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 120 |  1240019 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 121 |  1240018 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 122 |  1240017 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 123 |  1240016 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 124 |  1240015 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 125 |  1240014 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 126 |  1240013 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 127 |  1240012 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 128 |  1240011 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 129 |  1240010 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 130 |  1240009 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 131 |  1240008 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 132 |  1240007 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 133 |  1240006 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 134 |  1240005 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 135 |  1240004 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 136 |  1240003 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 137 |  1240002 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 138 |  1240001 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 139 |      124 | N | (   204,   180) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 140 |      123 | N | (   204,   146) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
 141 |      119 | Y | (   454,   226) | ( 180, 204) |     1 | 0x2033 | 0xFFFFFFFF
 142 |  1210029 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 143 |  1210028 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 144 |  1210027 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 145 |  1210026 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 146 |  1210025 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 147 |  1210024 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 148 |  1210023 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 149 |  1210022 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 150 |  1210021 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 151 |  1210020 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 152 |  1210019 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 153 |  1210018 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 154 |  1210017 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 155 |  1210016 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 156 |  1210015 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 157 |  1210014 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 158 |  1210013 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 159 |  1210012 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 160 |  1210011 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 161 |  1210010 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 162 |  1210009 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 163 |  1210008 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 164 |  1210007 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 165 |  1210006 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 166 |  1210005 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 167 |  1210004 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 168 |  1210003 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 169 |  1210002 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 170 |  1210001 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 171 |      121 | N | (     0,   204) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 172 |      120 | N | (    34,   204) | (  34,  45) |  1024 | 0x2023 | 0xFFFFFFFF
 173 |      116 | Y | (   268,   430) | ( 204, 180) |     1 | 0x2033 | 0xFFFFFFFF
 174 |  1180029 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 175 |  1180028 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 176 |  1180027 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 177 |  1180026 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 178 |  1180025 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 179 |  1180024 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 180 |  1180023 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 181 |  1180022 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 182 |  1180021 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 183 |  1180020 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 184 |  1180019 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 185 |  1180018 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 186 |  1180017 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 187 |  1180016 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 188 |  1180015 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 189 |  1180014 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 190 |  1180013 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 191 |  1180012 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 192 |  1180011 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 193 |  1180010 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 194 |  1180009 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 195 |  1180008 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 196 |  1180007 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 197 |  1180006 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 198 |  1180005 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 199 |  1180004 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 200 |  1180003 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 201 |  1180002 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 202 |  1180001 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 203 |      118 | N | (     0,     0) | (  34,  45) |  1021 | 0x2023 | 0xFFFFFFFF
 204 |      117 | N | (     0,    34) | (  34,  45) |  1023 | 0x2023 | 0xFFFFFFFF
 205 |      111 | Y | (  -200,     0) | (1180, 700) |     1 | 0x2033 | 0xFFFFFFFF
 206 |  1150003 | N | (   264,   270) | (  86,  35) |  1061 | 0x2023 | 0xFFFFFFFF
 207 |  1150002 | N | (   264,   356) | (  86,  35) |  1061 | 0x2023 | 0xFFFFFFFF
 208 |  1150001 | N | (   264,   442) | (  86,  35) |  1061 | 0x2023 | 0xFFFFFFFF
 209 |      115 | N | (   264,   528) | (  86,  35) |  1061 | 0x2023 | 0xFFFFFFFF
 210 |  1140003 | N | (   600,    66) | (  86,  35) |  1063 | 0x2023 | 0xFFFFFFFF
 211 |  1140002 | N | (   514,    66) | (  86,  35) |  1063 | 0x2023 | 0xFFFFFFFF
 212 |  1140001 | N | (   428,    66) | (  86,  35) |  1063 | 0x2023 | 0xFFFFFFFF
 213 |      114 | N | (   342,    66) | (  86,  35) |  1063 | 0x2023 | 0xFFFFFFFF
 214 |  1130003 | N | (   854,   390) | (  86,  35) |  1062 | 0x2023 | 0xFFFFFFFF
 215 |  1130002 | N | (   854,   304) | (  86,  35) |  1062 | 0x2023 | 0xFFFFFFFF
 216 |  1130001 | N | (   854,   218) | (  86,  35) |  1062 | 0x2023 | 0xFFFFFFFF
 217 |      113 | N | (   854,   132) | (  86,  35) |  1062 | 0x2023 | 0xFFFFFFFF
 218 |  1120003 | N | (   404,   640) | ( 140,  55) |  1060 | 0x2023 | 0xFFFFFFFF
 219 |  1120002 | N | (   544,   640) | ( 140,  55) |  1060 | 0x2023 | 0xFFFFFFFF
 220 |  1120001 | N | (   684,   640) | ( 140,  55) |  1060 | 0x2023 | 0xFFFFFFFF
 221 |      112 | N | (   824,   640) | ( 140,  55) |  1060 | 0x2023 | 0xFFFFFFFF
 222 |      106 | Y | (   296,   286) | ( 128, 128) |     1 | 0x2033 | 0xFFFFFFFF
 223 |      110 | Y | (     8,    55) | (  18,  18) |  1020 | 0x2033 | 0xFFFFFFFF
 224 |      109 | Y | (    55,     7) | (  18,  18) |  1020 | 0x2033 | 0xFFFFFFFF
 225 |      108 | Y | (   104,    55) | (  18,  18) |  1020 | 0x2033 | 0xFFFFFFFF
 226 |      107 | Y | (    55,   103) | (  18,  18) |  1020 | 0x2033 | 0xFFFFFFFF
 227 |      105 | Y | (   334,   320) | (  51,  60) |  1016 | 0x2033 | 0xFFFFFFFF
